EmployeeNumber,Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritialStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
12,38,No,Travel_Frequently,216,Research & Development,23,Bachelor,Life Sciences,Very High,Male,44,Medium,3,Manufacturing Director,High,Single,9526,8787,0,No,21,Outstanding,2,0,10,2,Better,9,7,1,8
20,29,No,Travel_Rarely,1389,Research & Development,21,Master,Life Sciences,Medium,Female,51,Very High,3,Manufacturing Director,Low,Divorced,9980,10195,1,No,11,Excellent,3,1,10,1,Better,10,9,8,8
23,53,No,Travel_Rarely,1219,Sales,2,Master,Life Sciences,Low,Female,78,Medium,4,Manager,Very High,Married,15427,22021,2,No,16,Excellent,3,0,31,3,Better,25,8,3,7
26,24,No,Non-Travel,673,Research & Development,11,College,Other,Low,Female,96,Very High,2,Manufacturing Director,High,Divorced,4011,8232,0,No,18,Excellent,4,1,5,5,Good,4,2,1,3
28,34,No,Travel_Rarely,419,Research & Development,7,Master,Life Sciences,Low,Female,53,High,3,Research Director,Medium,Single,11994,21293,0,No,11,Excellent,3,0,13,4,Better,12,6,2,11
32,53,No,Travel_Rarely,1282,Research & Development,5,Bachelor,Other,High,Female,58,High,5,Manager,High,Divorced,19094,10735,4,No,11,Excellent,4,1,26,3,Good,14,13,4,8
38,46,No,Travel_Rarely,705,Sales,2,Master,Marketing,Medium,Female,83,High,5,Manager,Low,Single,18947,22822,3,No,12,Excellent,4,0,22,2,Good,2,2,2,1
58,41,Yes,Travel_Rarely,1360,Research & Development,12,Bachelor,Technical Degree,Medium,Female,49,High,5,Research Director,High,Married,19545,16280,1,No,12,Excellent,4,0,23,0,Better,22,15,15,8
73,33,No,Travel_Frequently,515,Research & Development,1,College,Life Sciences,Low,Female,98,High,3,Research Director,Very High,Single,13458,15146,1,Yes,12,Excellent,3,0,15,1,Better,15,14,8,12
77,37,No,Travel_Rarely,1115,Research & Development,1,Master,Life Sciences,Low,Male,51,Medium,2,Manufacturing Director,High,Divorced,5993,2689,1,No,18,Excellent,3,1,7,2,Best,7,5,0,7
78,32,No,Travel_Rarely,427,Research & Development,1,Bachelor,Medical,Low,Male,33,High,2,Manufacturing Director,Very High,Married,6162,10877,1,Yes,22,Outstanding,2,1,9,3,Better,9,8,7,8
80,50,No,Travel_Rarely,989,Research & Development,7,College,Medical,Medium,Female,43,Medium,5,Research Director,High,Divorced,18740,16701,5,Yes,12,Excellent,4,1,29,2,Good,27,3,13,8
84,55,No,Travel_Rarely,836,Research & Development,8,Bachelor,Medical,Very High,Female,33,High,4,Manager,High,Divorced,14756,19730,2,Yes,14,Excellent,3,3,21,2,Better,5,0,0,2
85,36,No,Travel_Frequently,1195,Research & Development,11,Bachelor,Life Sciences,Medium,Male,95,Medium,2,Manufacturing Director,Medium,Single,6499,22656,1,No,13,Excellent,3,0,6,3,Better,6,5,0,3
98,31,No,Travel_Rarely,746,Research & Development,8,Master,Life Sciences,High,Female,61,High,2,Manufacturing Director,Very High,Single,4424,20682,1,No,23,Outstanding,4,0,11,2,Better,11,7,1,8
101,45,No,Travel_Rarely,193,Research & Development,6,Master,Other,Very High,Male,52,High,3,Research Director,Low,Married,13245,15067,4,Yes,14,Excellent,2,0,17,3,Best,0,0,0,0
102,37,No,Travel_Rarely,397,Research & Development,7,Master,Medical,Low,Male,30,High,3,Research Director,High,Single,13664,25258,4,No,13,Excellent,1,0,16,3,Best,5,2,0,2
110,34,No,Travel_Rarely,1153,Research & Development,1,College,Medical,Low,Male,94,High,2,Manufacturing Director,Medium,Married,4325,17736,1,No,15,Excellent,3,0,5,2,Better,5,2,1,3
112,56,No,Travel_Rarely,1400,Research & Development,7,Bachelor,Life Sciences,Very High,Male,49,Low,3,Manufacturing Director,Very High,Single,7260,21698,4,No,11,Excellent,1,0,37,3,Good,6,4,0,2
126,54,No,Travel_Rarely,1217,Research & Development,2,Master,Technical Degree,Low,Female,60,High,3,Research Director,High,Married,13549,24001,9,No,12,Excellent,1,1,16,5,Bad,4,3,0,3
140,59,No,Non-Travel,1420,Human Resources,2,Master,Human Resources,High,Female,32,Medium,5,Manager,Very High,Married,18844,21922,9,No,21,Outstanding,4,1,30,3,Better,3,2,2,2
141,50,No,Travel_Frequently,1115,Research & Development,1,Bachelor,Life Sciences,Low,Female,73,High,5,Research Director,Medium,Married,18172,9755,3,Yes,19,Excellent,1,0,28,1,Good,8,3,0,7
148,54,No,Non-Travel,142,Human Resources,26,Bachelor,Human Resources,Very High,Female,30,Very High,4,Manager,Very High,Single,17328,13871,2,Yes,12,Excellent,3,0,23,3,Better,5,3,4,4
153,34,No,Travel_Rarely,1354,Research & Development,5,Bachelor,Medical,High,Female,45,Medium,3,Manager,Low,Single,11631,5615,2,No,12,Excellent,4,0,14,6,Better,11,10,5,8
158,43,No,Travel_Frequently,394,Sales,26,College,Life Sciences,High,Male,92,High,4,Manager,Very High,Married,16959,19494,1,Yes,12,Excellent,4,2,25,3,Best,25,12,4,12
162,51,No,Travel_Rarely,684,Research & Development,6,Bachelor,Life Sciences,Low,Male,51,High,5,Research Director,High,Single,19537,6462,7,No,13,Excellent,3,0,23,5,Better,20,18,15,15
170,49,No,Travel_Rarely,470,Research & Development,20,Master,Medical,High,Female,96,High,2,Manufacturing Director,Low,Married,6567,5549,1,No,14,Excellent,3,0,16,2,Good,15,11,5,11
178,36,No,Travel_Rarely,216,Research & Development,6,College,Medical,Medium,Male,84,High,2,Manufacturing Director,Medium,Divorced,4941,2819,6,No,20,Outstanding,4,2,7,0,Better,3,2,0,1
179,51,Yes,Travel_Frequently,1150,Research & Development,8,Master,Life Sciences,Low,Male,53,Low,3,Manufacturing Director,Very High,Single,10650,25150,2,No,15,Excellent,4,0,18,2,Better,4,2,0,3
199,41,No,Travel_Frequently,857,Research & Development,10,Bachelor,Life Sciences,Very High,Male,91,Medium,4,Manager,Low,Divorced,17181,12888,4,No,13,Excellent,2,1,21,2,Good,7,6,7,7
208,29,No,Non-Travel,1496,Research & Development,1,Below College,Technical Degree,Very High,Male,41,High,2,Manufacturing Director,High,Married,4319,26283,1,No,13,Excellent,1,1,10,1,Better,10,7,0,9
211,51,No,Travel_Rarely,1169,Research & Development,7,Master,Medical,Medium,Male,34,Medium,2,Manufacturing Director,High,Married,6132,13983,2,No,17,Excellent,3,0,10,2,Better,1,0,0,0
226,50,No,Travel_Rarely,1452,Research & Development,11,Bachelor,Life Sciences,High,Female,53,High,5,Manager,Medium,Single,19926,17053,3,No,15,Excellent,2,0,21,5,Better,5,4,4,4
250,53,No,Travel_Rarely,1084,Research & Development,13,College,Medical,Very High,Female,57,Very High,2,Manufacturing Director,Low,Divorced,4450,26250,1,No,11,Excellent,3,2,5,3,Better,4,2,1,3
253,40,No,Travel_Rarely,989,Research & Development,4,Below College,Medical,Very High,Female,46,High,5,Manager,High,Married,19033,6499,1,No,14,Excellent,2,1,21,2,Better,20,8,9,9
254,55,No,Travel_Rarely,692,Research & Development,14,Master,Medical,High,Male,61,Very High,5,Research Director,Medium,Single,18722,13339,8,No,11,Excellent,4,0,36,3,Better,24,15,2,15
256,34,No,Travel_Frequently,1069,Research & Development,2,Below College,Life Sciences,Very High,Male,45,Medium,2,Manufacturing Director,High,Married,9547,14074,1,No,17,Excellent,3,0,10,2,Good,10,9,1,9
259,52,No,Travel_Rarely,699,Research & Development,1,Master,Life Sciences,High,Male,65,Medium,5,Manager,High,Married,19999,5678,0,No,14,Excellent,1,1,34,5,Better,33,18,11,9
261,35,Yes,Travel_Rarely,556,Research & Development,23,College,Life Sciences,Medium,Male,50,Medium,2,Manufacturing Director,High,Married,5916,15497,3,Yes,13,Excellent,1,0,8,1,Better,1,0,0,1
264,45,No,Non-Travel,1195,Research & Development,2,College,Medical,Low,Male,65,Medium,4,Manager,Very High,Married,16792,20462,9,No,23,Outstanding,4,1,22,1,Better,20,8,11,8
270,42,No,Non-Travel,926,Research & Development,21,College,Medical,High,Female,36,High,2,Manufacturing Director,High,Divorced,5265,16439,2,No,16,Excellent,2,1,11,5,Better,5,3,0,2
271,38,No,Travel_Rarely,1261,Research & Development,2,Master,Life Sciences,Very High,Male,88,High,2,Manufacturing Director,High,Married,6553,7259,9,No,14,Excellent,2,0,14,3,Better,1,0,0,0
